,essay_id,essay_set,essay,score,split,llm
663,18161,7,"When I was patient I had no fears no argument but I had a good deal .I had a @CAPS1  @CAPS4 was so good my sister @PERSON1 said @CAPS2 I get some  I said  @CAPS3 you @CAPS2 @CAPS4 was a miracle so I was driving her car at the gasstation .I went to @ORGANIZATION1 .I said ,@NUM1 @CAPS5 please  @CAPS4 was a cousin of mine and she said , @NUM2 days ago  I was like  wow  @PERSON1 called my phone because @CAPS4 was my daddys weekend she said , get down there now I was like  wow.",4,test,The essay provided is quite
670,19387,7,"I know a time when I was patient. My friend @PERSON1 was coming back to the football field after we scored a grant @NUM1. We were gonna hang out. It was two and a half hours before he got their. When he was there we both were patient to play the game or do what others wanted to do. AS the day progressed the sun was like a tanning booth. The grass was also as dry as cactus, but the day moved on. Finally when we went are own way. We knew we had patience.",14,test,Score: 15
677,18358,7,When I got my bow I was very very very excited. Well I was excited because my older sister @PERSON1 got a bow befor me and I thought that it was unfair. I had to wait @NUM1 whole year till I got my bow at @CAPS1 time. Well my mom and dad hide it in my bedroom in my closet I never noticed it befor. That is the time when I had to be patince when I had to wait to get my bow. Now almost ever day Im outside shoting it. Thanks for listening and reading.,15,test,Score: 12
680,18704,7,"Being patient is a good thing to have. Let me tell you a time I was patient. Once I had a dentists apointment was @NUM1 am and my apointment was at @NUM2 am. Me and my dad sat and waited until @NUM2. It was hurting. I didn@CAPS1 have anything to do. I don@CAPS1 read magazines, they didn@CAPS1 have a @CAPS1.V or anything. I was really hungry because I didn@CAPS1 have any breakfast. @NUM4 am still in waiting. I couldn@CAPS1 do it. It was so bored until I remembered I had a @CAPS2  @CAPS3.S in my pocket. So I took it out and started to play it. Time went past fast. Thats the time I was patient.",16,test,Score: 15
682,18989,7,"There was this day not to long ago that I had to wait. Nothing but wait. It was at basketball tryouts when we were finding out if we made the team. I had to wait, and wonder if I made it. I thought to myself I wonder I wonder if I pushed enough I wonder if I messed up to much. @CAPS1 I could think about were the mistakes I made so that day @TIME1 that I had been sitting down waiting to here my name I had my name!  @PERSON1 number @NUM1 tryouts please come get your paper. I got it, took it outside, opened it, and read. @CAPS2 @CAPS3 you had made the goled team. I jumped up and down. That day I had my patients, and there  for. I made the team.",19,test,Score: 15
683,18672,7,When I first saw my puppy @CAPS3 were at @ORGANIZATION2. The @CAPS1 @CAPS2 brought over some dog to be rescued @CAPS3 saw all six dogs second one I saw I knew he was going to be mine. So @CAPS3 got him out the lady said that hes scared and he gets carsick but I didnt care he was my favorite. @CAPS3 said @CAPS3 wanted him so she told us to go to the @CAPS1 @CAPS2 and tell them @CAPS3 wanted @CAPS4 so @CAPS3 raced to the @CAPS1 @CAPS2 and on the way there @CAPS3 thought of names. My dad came up with the name @CAPS6 @CAPS3 liked it so that was his name I had to wait a whole week before I could take him home but as long as I got my puppy I was fine @CAPS3 got him a toy when @CAPS3 went back to see him I had it with every night knowing I was closer and closer to getting him the day finally came. @CAPS3 told my brother @CAPS3 were going fishing since he didnt know @CAPS3 were getting a dog. But once @CAPS3 there I ran inside to go see him @CAPS3 took him home he was afraid of everything even leaves outside. But @CAPS7 he loves chasing leaves and playing in the snow. And every night I tell @CAPS6 its bed time and I sleep with my wonderful @ORGANIZATION1. Because if you want something bad enough patient is the key.,17,test,The essay shows some effort
690,18788,7,"I elevator tapping my foot, smooth jazz music humms out of speakers above me. Eventually the all too familiar click was head and the smooth metal doors slid open to reveal a well furnished hallway with many other people waiting @CAPS6 their turn of departure on the ??? I slipped out, trying now to become trampled by the massive crowd, then, silence. My footsteps echoed off the ??? as I searched @CAPS6 room @NUM1. Finnaly finding my destination I open the door and step inside where many other squirring children are waiting. I remove my coat and hang it on a nearby hook, trying not to draw too much attention to myself. I continue by searching through the magazine section, torn up @CAPS1 magazines and delicately handled sports illustrated are flipped through until I find an interesting looking article on swimming. Magazines under my arm I choose a seat in the far corner to wait in. Minutes pass, I can tell that the child next to me is becoming impatient fast, he taps his mothers jacket repeatedly and asks the same thing he did @NUM2 minutes ago, @CAPS2 how much longer? The mother checks her watch and in a closely annoyed tone replies, not much longer now dear. @CAPS3, the little boy slumps back in his seat and jams his thumb into his mouth to keep him occupied. I roll my eyes, but cant help but crack a smile at his actions. Somewhere across the room, a girl about my age frowns as @CAPS5 texts on her cellphone, after a quick glance at the clock @CAPS5 scowls and continues. Just then, the glass door slides open and a woman with a homemade perm and tired eyes steps out. Across the waiting room, patients look up at her, their eyes full of anticipation and hope. @PERSON1  the doctor is ready to see you now. @CAPS4, I avoid the angry glares from other patients and follow her out the door. You know its funny, @CAPS5 says well snapping her gum. @CAPS6 someone. So young you were the most patient person out there! I merely nod my head and grin because I understand that patient people, experience difficulties without complaining and I am very grateful that Im a patient person.  stand in the",24,test,Score: 15
693,18641,7,"I ride a beautiful paint horse named @CAPS1, she has one blue eye and one brown eye. One side of her is completely with and the other side has brown patches. @CAPS1 is a plump horse, and she loves treats! When I am putting tack on her she knows that she will get treats, but she has to wait unit I put her bridle on, and until she takes her bit, then she can have her treat. Since I am a new rider I make mistakes quite frequently, so @CAPS1 has to be patient with me when I ride her. When I make mistakes or I upset @CAPS1 she is patient most of the time. I try my best and so does @CAPS1, but I'm no where near being the perfect rider so @CAPS1 has to put up with me. After @CAPS1 and I are done riding I untack and brush her, after I'm done my instructor tells me to get @CAPS1 a treat. @CAPS1 watched me walk down the long role of stall, and patiently waits until I come back with her treat. Once she done with her treat I let her out into the paddock to play with her friends. @CAPS1 then run to her friends after, a drink of water, and doesn't have to patient anymore for a while.",17,test,Score: 22
695,19393,7,I was patient when my mom go to the stor she will go in the stor and get a basket she will take aill day in that stor in she will come out that stor with a basket fill up to the basket in I will be patient then she will go to a new stor do it agin,8,test,Score: 10
699,18376,7,"Are the here yet? I said as I pased back and forth. Patience, it takes a while to get from the locker from all the way down here, said @CAPS1 @CAPS2! @CAPS6 on the camera! @CAPS3 got him! said @PERSON1 @CAPS4s right behind us. @CAPS5 funny guys! You guys better give me back my clothes or I swearI ll @CAPS6 off the camera! yelled @CAPS7 as @CAPS4 atempted to grab his clothes and missed. @CAPS8! My patience has run out @CAPS7! I said taking another picture @CAPS10 I think @CAPS3 should put this up on the internet. I continued @CAPS11! You can @CAPS5 put this on the internet! so your going to stop picking on us? I asked @CAPS8! @CAPS4 said , @CAPS13, then Ill just zoom in right here. @CAPS13! @CAPS4 screamed as his towel fell off. So to show the little respect @CAPS3 had for him, @CAPS3 gave hime his clothes, turned around, and walked away.",13,test,The essay provided is quite
701,19144,7,I felt a thrill in my body. We were @NUM1 seconds from the opening of @ORGANIZATION1. I had to wait @NUM2 minutes to go on space mountain. I wish I couldve cut all the people in line but I knew I had to wait. When I got off I knew that it was so worth it. A the end of the day I beged to go on one more ride. Again I had to wait @NUM3 minutes to go on. The ride showed boring history of @CAPS1. Then at the end it gave us a screen and we picked the future and showed a funny cartoon with our faces on it.,15,test,Score: 12
702,17850,7,"This is about a story I was patient I was on an @LOCATION1 @LOCATION1, so this is what happen on the @LOCATION1. I was standing in line on ordered some sausages, eggs, pancakes atia syrup, has browns and orange jucie and take my cool derille sitting a man with a steak for his head and order something and sits down, and I get mad a little the Im still patient okay but then Im really mad because geating steak head gets his before mine and walked in here first.  So then I cool down because a nice cute girl walks in orders and comes and sits down where I were sitting then a old think there goding and hip, they and they order sit down. Finally, the girl and I finally get a food and show the old people hip is we challenged them to surf contest but the main in to sit and wait and be patient even through it @NUM1 in the @TIME1.",12,test,The essay has several issues
715,18265,7,"@DATE1 one, day I was at the store with my sister and my mom thair were people coting, runing in each other and yelling âget out of my wayâ. That made me mad and every one else but like every one else I was not yelling at the overwellmed people. It was almost christmas I seen why every one was geting so mad. We were all trying to just mind are own bussnie. But for some reson people dust made everyone else mad so thatâs when patience came in. After all we got out and when home. Thatâs why you should have patience.",15,test,Score: 12
723,18752,7,This week I have been very patient. I really wanted a wii and no one would buy me one. So I saved up my money for so long. Then I had to wait what felt like weeks was @NUM1 days (@NUM2 week). I was counting down the days. That just made it feel longer. So I desided to tell my self I didnt want it so I wasnt anxious to get it. That kind of worked. But when I got it to tell you the truth it isnt as fun as I thought it would be.,14,test,Score: 15
740,19535,7,"I was patient once when my dad had said he was going to give me a letter every @DATE1 because he was to far away for me to visite he lives all the way in @LOCATION1. He told me I had to be patient because Im not really the patient tipe.I guess being patient is not all that hard. For me to be patient I have to being doing something so I get myself to rest by writing stars and drawing, reading, going to any around mother house to help with our animals. And when he finally comes I didnt even get it. Milk @DATE2 so I had to wait even longer within I guess on sit that was to do you just have to have mind on the thing you have to be patient about it.",16,test,Score: 12
743,19473,7,"As a child my mom always. My be patient well I couldnt do Im writing this about her. My mom is very nice, cool, wealthy, and most of all patient.  As many thing I did as  a chid, and still some hour my mom just calm her  self down like we didnt even do anything. its kinda funny how much patient  she  has. Along time ago. I remember wasting grape pop on her new carpet!!   Wow how scared did I get.I think I wet my pants!! @CAPS4 instead of hiding it like any other kid when she got home I cried to @CAPS3 I wasted pop on your carpet dont get mad she replied in her soothing mother loving voice, @CAPS1 me exage to clean it up. I passed her a dry towel and siled just remember this time a kid I can`t reach the sink`s) @CAPS4 with out yelling she walked she walked up stairs and wet the towel her self. I stayed down stairs look at the @CAPS2 purple mess I made trying to help my mom, just sit down . she say holding my hand.by this time momma got don with the stain I was fast a sleep on the couch. My mom gave me a kiss on the cheek @CAPS4 she doesnt woke up!!The gig was up soon as she picked me up. @CAPS3 is that you?? I said in my morning voice. My mom being @CAPS4 patient. @CAPS4 what`s for breakfast??. in a high piten voice. I will get on it she said will taking out my breakfast.  I love my momo.",20,test,Score: 12
744,18786,7,"Today was the final day of tryouts. The deciding day .Tryouts we over I patiently waited for the @CAPS2 to hand out the envelopes to all @NUM1 girls. I didnt know if could handle this. @CAPS1 until youve left the building to open your envelope, @CAPS2 @PERSON1 said. @CAPS3s only fair .If everyone opens them in here then people who dont make the team will be sad and bummed while the girls who did would be jumping for joy, which would make the girls who didnt make @CAPS3 feel even more bummed and left out .Be patient and @CAPS1 until you leave the building. she called my name .I came up and grabbed my envelope .She dismissed us .some girls opened their envelopes right away .But, they didnt make @CAPS3 .karma .I waited until I got outside. I could barely @CAPS1 .I needed to know but I had to @CAPS1 .Patience isnt such a lovely thing always. l opened my envelope. I made the team! I was so excited and I was glad I had the patience to @CAPS1 and be surprised.",23,test,Score: 22
747,18225,7,"I time that I had patience is when my fammle wint to @CAPS1 avencher and @CAPS2 are inline to go on shiver me timbers the bigest coster at park. @CAPS2 are in line , I said to a kid that had cut in front of my friend @PERSON1 and I as @CAPS2 wint up the ramp to get on the ride. The kid wint to the back of the line that gust got longer, @CAPS3 and kids sremed. As @CAPS2 got up to the top of the ramp the ride harp masst up so @CAPS2 set there for about a hower, and then they fix it @CAPS2 get in and I tobe off my glasses. The ride stared. They @CAPS2 wint up the digest hill, then smaller then smaller! Then a tren then, the last hill. exsied like a diver going @NUM1 mph the ride was over, That was a time a had patiences",19,test,Score: 10
749,19465,7,One time my friend was waitin for I stay in there a hole hour I was takin my time he wait though he couldnt to I got out the bathroom I said thankz he said anytime I was surprised at her.,7,test,Score: 10
752,19545,7,"Patient people are the people that tolerate life. If youre not patient you wont get through to welI.I learned this when I was little. There was this thing I wanted and I was going to drive me, but just before I got out the door, the phone rang. My @CAPS2 picked up, @CAPS1 oh hi @PERSON1 no not busy @CAPS6 did not! no! and it went on for so long and every minute I kept getting less and less patient, I finally burst out. @CAPS2 @CAPS3@CAPS4 @CAPS5! @CAPS6 said, hold on @PERSON1 Im on the phone, Im not gonna take you now! and walked away. That@CAPS4 why patient is important",15,test,Score: 15
758,19312,7,"@CAPS11 was @DATE1. @CAPS11 was almost time for @CAPS1 birthday. @PERSON1 was going to be six years old. He was helping his @CAPS6 made his birthday cake. After they were done making the cake mix, @CAPS1 @CAPS6 put @CAPS11 on into a cake pan. She put the pan into the oven for @NUM1 hours. I can't wait for my sufer yammy chocolate birthday cake to be done!' said @PERSON1. A 'few minutes later @PERSON1 asked if his cake was ready. '@CAPS3 @PERSON1 said @PERSON1 @CAPS6, '@CAPS4've  still got about @NUM2 hours and @NUM3 minutes you're your cakes done"" ""@CAPS5 that @CAPS4'll take for ever"" whined @PERSON1 ""You've got to use your patience @PERSON1 "" she said."" @CAPS6 whats patience?"" @PERSON1 asked ""patience is waiting for something without complaining @CAPS11"" explained @PERSON1 @CAPS6. ""@CAPS7 you can do something @CAPS9 the time passes by faster. Like play a game, ride your bite, play with your friends, or play in the sand boy. "" "" @CAPS8, "" said @PERSON1, "" I 'll go do something else.' @CAPS9 @PERSON1 went down stairs to play his video games. When he was done play his video games, he checked the oven to see how much time has gone by. There was two hour and thirty minutes left. @CAPS9 @PERSON1 decided to go out and ride his bike. He put on his helmet and got on his two wheeler bycicle. He went for a ride on the neighborhood trails. He saw his friend and joined them on their bike ride. After their bike ride @PERSON1 asked if them if they want to go play in the sand box. They all said yes. @CAPS9 they went to the backyard and played in the sand box. @PERSON1 and his friends all made this huge sand kingdom. @CAPS11 had big castles and @CAPS11 had a trench all around @CAPS11. @CAPS11 took up the entire sand box. @PERSON1 went inside to ask how much time was left on the oven."" @CAPS6 how much time is on the oven?""  asked @PERSON1 "" Only five more minutes ,"" said his @CAPS6, "" you should take that time to brush off all that sand. I see you and your friends are covered in @CAPS11. And when your done you can invite them in for a piece of cake. When @PERSON1 and his friends were done getting the sand off of them they all went inside and hold a piece of cake. After everyone finished their cake they all said,"" @CAPS11's the best cake ever!""""",24,test,Score: 22
760,18972,7,"In my life there has been many times were I have been patient and times when have hot been patient. For example the other day I asked my mom if she would drive me to target I could got gum. My mom said you but I had to with a little bill. I was patient by waiting for my mom to take me. When I got to target my mom told  me to ???  up. I ran into  the ???  in the  pay ???  so I had to wait. Instead of getting all mad I was patient. Also instead of my mom getting mom she was also patient. One example of me being impatient is, about. Week ago when I asked my dad do play ??? with  me. He said  you but  you have to wait a whiler. I got very mad for some reason and lost my patience. I started yelling why I have to wait. I then reach  I was having rate and that I lost any patience. I said sorry and then we played  catch.",17,test,Score: 12
765,18802,7,Do you know someone who is patient? I do my mom is vary patient with us kids.  When I just blow my top my mom is still cool. All the time my littlel borther makes me so mad that I cant stand it. But she barly over is like that. Even when my grandma died she stayed cool. Two of my ants just brock. down that week. But thir good now. Every day thing dont make her vary uptite. When my sister makes her mad she always regrets it. I whant to punch her when she mackes mom mad because it wares off on me she crancke. So as you can see my mom ceps her patients so well.,11,test,Score: 12
774,19020,7,"When me and my dad were inline for the kencer hauck at @LOCATION1 adventures! I had to wait patiently to get on. The line was massive so many people ??? of us and it was shocking that so many ??? ??? in line for this roller coaster we waited for what seemed like hours was only minutes, and as we got closer it was getting hard to be patient. Finally we got on the ride and it was on the ride and it was insane so waiting for those minutes that seemed like hours ??? rewarded with a ??? ???",16,test,Score: 12
777,18848,7,Pg @NUM1: @CAPS1 her crying! I just wanted to get out of the car and walk home. There were @NUM2 of us in a suburban that were all smushed together! So we couldnt even more our arms I felt like I was locked in jail with chains on me. It was @NUM3 oclock in the morning and I saw a big sign that read welcome to @CAPS2. So at that point we only had a hour or so left I was so excited. We finally made it to our destination key wrap. It was the longest trip of my life! But I tryed my hardest to stay patient and wait. But in the long run I realized I didnt are and I had a whole weekend of waves and a temperature of @NUM4°@CAPS3 degrees. When I thought about how long it was to get here I didnt even want to think about how long it is going to take to get home! But how I know I have the patients to go home!,24,test,Score: 10
795,19514,7,One day me and my friend @CAPS1 were going to @CAPS2 to alabama. It was the most boring thing @CAPS3! Imagine just driving in a car for @NUM1 hours just driving and stopping to use the bathroom. And to make the matters worse I had the smallest bladder there wich as I can imagine @CAPS4! But we did get to count waffle haoes because the farther south you go the more people like waffles. Im not kidding there was at least one waffle ???. And a kind of ??? was we werent just going to alabama  we were going to the @CAPS5 of alabama. So when we finally ??? ??? still had to wait @NUM2 more hours. But when we finaly got there we had a blast! And I have to admit one good thing came from experience ??? rides dont bother us??? ???.,18,test,The essay provided has several
810,18734,7,When I was at a shop I found my friend from @LOCATION1 and start to talk to me about patient  and hi start to talk to me about that and I tol  to hem that I didn't know what is that main and we start to explain to me what was that and how start to produced. Then he tld me a story about that and I was learning  about the story.,4,test,Score: 10
